url,localizacao,tipo,area_ha,area_m2,descricao,preco,valor_m2,quartos,suites,vagas,creci
/imovel/rural-0-quartos-venda-parque-estrela-dalva-vii-luziania-go-avenida-alfredo-nasser-1190003,"Avenida Alfredo Nasser, PARQUE ESTRELA DALVA VII, LUZIANIA","Venda Rural 0,05 ha",0.05,500.0,,1650000.0,3.0,0,0,6,29126
/imovel/rural-4-quartos-venda-lago-norte-brasilia-df-nucleo-rural-bananal-1223847,"NUCLEO RURAL BANANAL, LAGO NORTE, BRASILIA","Venda Rural 1,00 ha",1.0,10000.0,"Chácara de 10.000m² no Lago Norte, ao Lado da Ponte do Bragueto, a 1km do Iguatemi, Boulevard e Noro",3790000.0,379.0,5,5,4,28467
/imovel/rural-3-quartos-venda-lago-sul-brasilia-df-shis-qi-5-chacara-s-53-a-61-1027470,"SHIS QI 5 Chacará s 53 a 61, LAGO SUL, BRASILIA","Venda Rural 0,07 ha",0.07,700.0000000000001,SHIS QI 5 CASA DOS SONHOS LOCALIZAÇÃO PRIVILEGIADA,7500000.0,10.0,3,3,15,21418
/imovel/rural-0-quartos-venda-area-rural-de-cidade-ocidental-cidade-ocidental-go-area-rural-863157,"AREA RURAL, AREA RURAL DE CIDADE OCIDENTAL, CIDADE OCIDENTAL","Venda Rural 2,00 ha",2.0,20000.0,"Vendo excelentes chácaras à partir de 2 ha, 6km do asfalto, acesso à subestação da Equatorial, próxi",150000.0,7.0,0,0,0,9722
/imovel/rural-4-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-13-835402,"Rua 13, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,"Chácara com 4 dormitórios à venda, 20000 m² por R$ 1.600.000,00 - Núcleo Rural Lago Oeste - Sobradin",1600000.0,80.0,4,4,4,26957
/imovel/rural-4-quartos-venda-altiplano-leste-brasilia-df-rodovia-df-001-altiplano-leste-1147484,"Rodovia DF 001 Altiplano Leste, ALTIPLANO LESTE, BRASILIA","Venda Rural 0,06 ha",0.06,600.0,"Excelente chácara, 3 hectares, com rio no Altiplano Leste com escritura e registro",3300000.0,6.0,4,2,0,27352
/imovel/rural-0-quartos-venda-altiplano-leste-brasilia-df-rodovia-df-001-altiplano-leste-1219450,"Rodovia DF 001 Altiplano Leste, ALTIPLANO LESTE, BRASILIA","Venda Rural 6,00 ha",6.0,60000.0,"2.500.000 / 60.000m2 = 41,66m2 ONDE SE ACHA ISSO EM BRASÍLIA ESCRITURADAS E REGISTRADAS, MATRICULAS INDIVIDUAIS",2500000.0,41.0,0,0,0,7038
/imovel/rural-0-quartos-venda-zona-rural-santo-antonio-do-descoberto-go-area-rural-1222892,"Area Rural, ZONA RURAL, SANTO ANTONIO DO DESCOBERTO","Venda Rural 9,00 ha",9.0,90000.0,9 HECTARES DE LIBERDADE EM SANTO ANTÔNIO DO DESCOBERTO!,325000.0,3.0,0,0,20,17610
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-21-935712,"Rua 21, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 9,00 ha",9.0,90000.0,2 KM DA DF 170   RUA 21 AO LADO DO PARQUE NACIONAL DE BRASILIA,650000.0,7.0,0,0,33,31591
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-df140-km-11-852892,"DF140 KM 11, JARDIM BOTANICO, BRASILIA","Venda Rural 2,50 ha",2.5,25000.0,CHÁCARA COM RIO NOS FUNDOS,1470000.0,58.0,0,0,3,24770
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-sitio-forquilha-rua-5-1135892,"Sítio Forquilha Rua 5, JARDIM BOTANICO, BRASILIA","Venda Rural 5,00 ha",5.0,50000.0,"TERRENO ESCRITURADA, 5 HECTARES EM ÁREA DE EXPANSÃO URBANA",4990999.0,99.0,0,0,0,25363
/imovel/rural-0-quartos-venda-zona-rural-aguas-lindas-de-goias-go-quadra-a-1129280,"Quadra A, ZONA RURAL, AGUAS LINDAS DE GOIAS","Venda Rural 0,03 ha",0.03,300.0,DUAS CHÁCARAS CONTIGUAS DE 5.000M² CADA - PADRE LÚCIO GO LOCALIZAÇÃO PRIVILEGIADA,990000.0,3.0,0,0,10,25227
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-rodovia-df-135-km-9-939430,"Rodovia DF 135 KM 9, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,,275000.0,13.0,0,0,0,24770
/imovel/rural-0-quartos-venda-ceilandia-norte-ceilandia-df-rodovia-br-070-1061655,"Rodovia BR 070, CEILANDIA NORTE, CEILANDIA","Venda Rural 25,17 ha",25.17,251700.00000000003,Incra 9 Parceria sólida com a JBS,5500000.0,21.0,0,0,0,27277
/imovel/rural-0-quartos-venda-brazlandia-brazlandia-df-rodovia-df-001-1122254,"RODOVIA DF 001, BRAZLANDIA, BRAZLANDIA","Venda Rural 0,05 ha",0.05,500.0,"Porteira fechada. A 700 m²  da Rodovia. Rica em Recursos hídricos, possibilidade de parcelamento.",4800000.0,9.0,0,0,8,15343
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1089081,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 0,70 ha",0.7,7000.0,CHÁCARA COM RIO NOS FUNDOS PRÓXIMA AO ASFALTO,145000.0,20.0,0,0,0,24770
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-18-217374,"Rua 18, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,Chácara a venda / 02 Casas / Piscina / Churrasqueira,2800000.0,140.0,0,0,4,23202
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-capao-da-onca-862406,"Capão da Onça, PARANOA, PARANOA","Venda Rural 37,51 ha",37.51,375100.0,,1500000.0,4.0,0,0,100,23144
/imovel/rural-3-quartos-venda-ceilandia-sul-ceilandia-df-df-180-km-4-portaria-do-condominio-1234183,"DF 180 KM 4 (Portaria do Condomínio), CEILANDIA SUL, CEILANDIA","Venda Rural 0,04 ha",0.04,400.0,,1700000.0,4.0,3,1,20,9712
/imovel/rural-4-quartos-venda-riacho-fundo-riacho-fundo-df-agricola-canegae-1231666,"Agrícola Canegae, RIACHO FUNDO, RIACHO FUNDO","Venda Rural 11,00 ha",11.0,110000.0,Riacho Fundo 1 Canegae 11 Ha com Água e Asfalto na Porta.,3400000.0,30.0,4,2,4,17954
/imovel/rural-4-quartos-venda-paranoa-paranoa-df-capao-da-onca-1071553,"Capão da Onça, PARANOA, PARANOA","Venda Rural 27,00 ha",27.0,270000.0,Chácara a venda 35 hectares - Formada...,549900.0,2.0,4,0,10,25364
/imovel/rural-0-quartos-venda-zona-rural-santa-maria-df-area-rural-972921,"Area Rural, ZONA RURAL, SANTA MARIA","Venda Rural 2,50 ha",2.5,25000.0,,950000.0,38.0,0,0,0,5580
/imovel/rural-3-quartos-venda-lago-norte-brasilia-df-corrego-do-urubu-1069894,"Córrego do Urubu, LAGO NORTE, BRASILIA","Venda Rural 0,31 ha",0.31,3100.0,"Chácara à venda no Lago Norte/DF, no Córrego do Urubu com 3.140 m² de terreno",1550000.0,493.0,3,2,0,24663
/imovel/rural-3-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-5-985159,"Rua 5, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,"RUA 04 - 20.000 M2 COM IRRIGAÇÃO E 3 CASAS, PISCINA, OUTORGA",1800000.0,90.0,3,1,0,5776
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-18-1141341,"Rua 18, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 0,02 ha",0.02,200.0,(61) 3595-1212 CHACARA / 6 HECTARES /  LAGO OESTE / 61  3595-1212,1500000.0,7.0,0,0,0,23202
/imovel/rural-0-quartos-venda-setor-oeste-gama-df-ponte-alta-de-cima-979696,"Ponte Alta de Cima, SETOR OESTE, GAMA","Venda Rural 6,50 ha",6.5,65000.0,Sítio Angico e Jacarepaguá Chácara com Lazer completo escriturada.,1495000.0,23.0,0,0,0,22899
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-gleba-03-nucleo-rural-alexandre-gusmao-1200121,"Gleba 03 Nucleo Rural Alexandre Gusmao, ZONA RURAL, CEILANDIA","Venda Rural 2,70 ha",2.7,27000.0,**CHÁCARA TODA FORMADA COM 27.000m² ** CHÁCARA A 1KM DO ASFALTO - ESTUDA PERMUTA POR IMÓVEL NA VICENTE PIRES E ARNIQUEIRA,1150000.0,42.0,0,0,10,25227
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-rodovia-br-070-km-17-st-de-chacaras-agusmao-1187585,"Rodovia BR 070, km 17 St de Chácaras A.Gusmão, ZONA RURAL, CEILANDIA","Venda Rural 21,60 ha",21.6,216000.0,,6500000.0,30.0,0,0,0,23201
/imovel/rural-0-quartos-venda-zona-rural-santo-antonio-do-descoberto-go-area-rural-938510,"Area Rural, ZONA RURAL, SANTO ANTONIO DO DESCOBERTO","Venda Rural 29,00 ha",29.0,290000.0,FAZENDA SÃO COSME E DAMIÃO,3300000.0,11.0,0,0,0,23698
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1220883,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 2,00 ha",2.0,20000.0,Ilha em lugar de muita paz.,2000000.0,100.0,0,0,2,24770
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-alexandre-gusmao-gleba-2-chacara-118-a-1149449,"Alexandre Gusmao Gleba 2 Chacara 118 A, ZONA RURAL, CEILANDIA","Venda Rural 7,00 ha",7.0,70000.0,EXCELENTE OPORTUNIDADE,3000000.0,42.0,0,0,4,11145
/imovel/rural-0-quartos-venda-zona-rural-santo-antonio-do-descoberto-go-area-rural-1006437,"Area Rural, ZONA RURAL, SANTO ANTONIO DO DESCOBERTO","Venda Rural 30,00 ha",30.0,300000.0,"CASA EXCELENTE, BOA DE ÁGUA",580000.0,1.0,0,0,0,1539 DF
/imovel/rural-0-quartos-venda-estancias-vila-rica-sobradinho-df-rodovia-br-020-km-128-1040224,"Rodovia BR 020 KM 12,8, ESTANCIAS VILA RICA, SOBRADINHO","Venda Rural 0,04 ha",0.04,400.0,(61) 3595-1212 CHACÁRA 20 MIL METROS / SOBRADINHO DF /  61 3595-1212,1250000.0,3.0,0,0,4,23202
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-gleba-03-nucleo-rural-alexandre-gusmao-1132272,"Gleba 03 Nucleo Rural Alexandre Gusmao, ZONA RURAL, CEILANDIA","Venda Rural 5,87 ha",5.87,58700.0,Chácara terreno com  5.87 ha  35 km do Plano de Piloto,1900000.0,32.0,0,0,0,17954
/imovel/rural-4-quartos-venda-setor-oeste-gama-df-nucleo-rural-casa-grande--1148697,"Núcleo Rural Casa Grande , SETOR OESTE, GAMA","Venda Rural 2,00 ha",2.0,20000.0,Propicio para produção rural em pequena escala.,550000.0,27.0,4,3,20,20576
/imovel/rural-3-quartos-venda-setor-oeste-gama-df-ponte-alta-de-cima-1161030,"Ponte Alta de Cima, SETOR OESTE, GAMA","Venda Rural 0,02 ha",0.02,200.0,Núcleo Rural Ponte Alta de Cima -  Chácara com 3 quartos  - tanque de peixe - Ponte Alta Gama,500000.0,3.0,3,0,3,CJ1704
/imovel/rural-0-quartos-venda-zona-rural-luziania-go-area-rural-1177114,"Area Rural, ZONA RURAL, LUZIANIA","Venda Rural 968,00 ha",968.0,9680000.0,Fazenda 20 Alqueires - 39 Km Luziania -GO  - Aceito Troca,2599000.0,0.0,0,0,5,31488
/imovel/rural-3-quartos-venda-samambaia-norte-samambaia-df-nucleo-rural-de-taguatinga-841884,"NUCLEO RURAL DE TAGUATINGA, SAMAMBAIA NORTE, SAMAMBAIA","Venda Rural 0,02 ha",0.02,200.0,,840000.0,3.0,3,3,2,6041
/imovel/rural-0-quartos-venda-area-rural-de-formosa-formosa-go-rural-1184167,"RURAL, AREA RURAL DE FORMOSA, FORMOSA","Venda Rural 295,00 ha",295.0,2950000.0,,8864784.0,3.0,0,0,0,25937
/imovel/rural-3-quartos-venda-jardim-botanico-brasilia-df-rodovia-df-251-405372,"Rodovia DF 251, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,MARAVILHOSA CHÁCARA ÀS MARGENS DO RIO SÃO BARTOLOMEU!,500000.0,25.0,3,1,0,24203
/imovel/rural-3-quartos-venda-metropolitana-nucleo-bandeirante-df-via-metropolitana-1169072,"Via Metropolitana, METROPOLITANA, NUCLEO BANDEIRANTE","Venda Rural 0,04 ha",0.04,400.0,DF 190  - Chácara com área de lazer - casa de caseiro -  Samambaia Sul,490000.0,1.0,3,1,10,CJ1704
/imovel/rural-0-quartos-venda-zona-rural-luziania-go-area-rural-1080093,"Area Rural, ZONA RURAL, LUZIANIA","Venda Rural 3,08 ha",3.08,30800.0,BELISSIMA CHÁCARA A VENDA - UM  LUGAR MARAVILHOSO A POUCOS KM DE LUZIANIA !,749000.0,24.0,0,0,2,17420
/imovel/rural-0-quartos-venda-ponte-alta-gama-df-ponte-alta-norte-913611,"Ponte Alta Norte, PONTE ALTA, GAMA","Venda Rural 16,00 ha",16.0,160000.0,,3597000.0,22.0,0,0,0,27435
/imovel/rural-3-quartos-venda-planaltina-planaltina-df-nucleo-rural-rio-preto-1216096,"Núcleo Rural Rio Preto, PLANALTINA, PLANALTINA","Venda Rural 84,00 ha",84.0,840000.0,"Núcleo Rural do Rio Preto, Planaltina,  com córrego,  represa e muito mais.",2700000.0,3.0,3,0,0,19422
/imovel/rural-4-quartos-venda-samambaia-sul-samambaia-df-rodovia-br-060-1103219,"RODOVIA BR 060, SAMAMBAIA SUL, SAMAMBAIA","Venda Rural 20,00 ha",20.0,200000.0,BR 060 - KM 21 - NO DF - ESCRITURADA - PODE PARCELAR RURAL - AIRBNB NO CERRADO - - 20 HECTARES - 30,1450000.0,7.0,4,2,0,20940
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-826164,"Rodovia DF 130, PARANOA, PARANOA","Venda Rural 19,54 ha",19.54,195400.0,,1650000.0,8.0,0,0,0,5580
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-sobradinho-dos-melos-1137417,"SOBRADINHO DOS MELOS, PARANOA, PARANOA","Venda Rural 2,00 ha",2.0,20000.0,Chácara Paranoá DF -250 Plana Com Escritura e Registro.,750000.0,37.0,0,0,0,17954
/imovel/rural-2-quartos-venda-brazlandia-brazlandia-df-rodovia-df-220-1237096,"RODOVIA DF 220, BRAZLANDIA, BRAZLANDIA","Venda Rural 0,02 ha",0.02,200.0,"Área plana, excelente para o cultivo de hortaliça",1200000.0,6.0,2,0,0,27949
/imovel/rural-0-quartos-venda-zona-rural-planaltina-df-zona-rural-565705,"Zona Rural, ZONA RURAL, PLANALTINA","Venda Rural 0,02 ha",0.02,200.0,CHÁCARA COM BENFEITURIAS/ 4 QUARTOS/ POMAR E ÁREA DE PLANTIO/ BONSUCESSO/ PLANALTINA-DF,320000.0,1.0,0,0,0,23202
/imovel/rural-3-quartos-venda-lago-norte-brasilia-df-smln-ml-trecho-7-conjunto-1-912579,"SMLN ML Trecho 7 Conjunto 1, LAGO NORTE, BRASILIA","Venda Rural 0,03 ha",0.03,300.0,MARAVILHOSA CHÁCARA NO SETOR DE MANSÕES DO LAGO NORTE!,900000.0,3.0,3,1,2,24203
/imovel/rural-0-quartos-venda-colonia-agricola-samambaia-vicente-pires-df-chacara-51-356946,"Chacará 51, COLONIA AGRICOLA SAMAMBAIA, VICENTE PIRES","Venda Rural 3,50 ha",3.5,35000.0,Terreno 35 mil m²  Vicente Pires.,4500000.0,128.0,0,0,0,17954
/imovel/rural-3-quartos-venda-lago-sul-brasilia-df-shis-qi-29-823377,"SHIS QI 29, LAGO SUL, BRASILIA","Venda Rural 35,00 ha",35.0,350000.0,Fazenda Altiplano Leste 35 Hectares,3800000.0,10.0,3,1,5,17954
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-gleba-03-nucleo-rural-alexandre-gusmao-968126,"Gleba 03 Nucleo Rural Alexandre Gusmao, ZONA RURAL, CEILANDIA","Venda Rural 17,00 ha",17.0,170000.0,Chácara terreno com  17 ha  35 km do Plano de Piloto,4250000.0,25.0,0,0,0,17954
/imovel/rural-0-quartos-venda-setor-oeste-gama-df-ponte-alta-de-cima-569134,"Ponte Alta de Cima, SETOR OESTE, GAMA","Venda Rural 33,89 ha",33.89,338900.0,Venda Fazenda Setor Oeste Gama,4000000.0,11.0,0,0,0,23698
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-altiplano-leste-1211853,"Altiplano Leste, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,"Altiplano Leste Chácara de 20.000m², terra virgem",1200000.0,60.0,0,0,0,24787
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-altiplano-leste-968203,"Altiplano Leste, JARDIM BOTANICO, BRASILIA","Venda Rural 0,12 ha",0.12,1200.0,,6000000.0,5.0,0,0,20,26907
/imovel/rural-3-quartos-venda-zona-rural-ceilandia-df-br-190-km-02-entrada-do-nucleo-rural-boa-esperanca-1044143,"BR 190 km 02 (Entrada do Núcleo Rural Boa Esperança), ZONA RURAL, CEILANDIA","Venda Rural 0,03 ha",0.03,300.0,Casa com potencial de reforma em localização bucólica!,780000.0,3.0,3,2,0,21418
/imovel/rural-3-quartos-venda-setor-tradicional-brazlandia-df-area-especial-01-lote-unico-993668,"Área Especial 01 Lote Único, SETOR TRADICIONAL, BRAZLANDIA","Venda Rural 21,00 ha",21.0,210000.0,Chácara escriturada em Brazlândia com 21 hectares,3100000.0,14.0,3,1,4,30122
/imovel/rural-4-quartos-venda-recanto-das-emas-recanto-das-emas-df-avenida-vargem-da-bencao-1160768,"Avenida Vargem da Bênção, RECANTO DAS EMAS, RECANTO DAS EMAS","Venda Rural 0,02 ha",0.02,200.0,Avenida Vargem da Bênção | Chácara com 5 quartos - sendo 1 suíte - 5 vagas - varanda - Recanto das E,947000.0,4.0,5,1,5,CJ1704
/imovel/rural-4-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-790465,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 298,00 ha",298.0,2980000.0,Quebrada dos Neres,8500000.0,2.0,4,0,0,5580
/imovel/rural-4-quartos-venda-nova-colina-sobradinho-df-rodovia-df-330-1133211,"Rodovia DF 330, NOVA COLINA, SOBRADINHO","Venda Rural 5,60 ha",5.6,56000.0,"Chácara a venda formada - DF250 km 9,...",1650000.0,29.0,4,2,10,25364
/imovel/rural-0-quartos-venda-planaltina-planaltina-df-nucleo-rural-tabatinga-1191802,"NUCLEO RURAL TABATINGA, PLANALTINA, PLANALTINA","Venda Rural 115,00 ha",115.0,1150000.0,"115 HECTARES EM PLANALTINA/DF A 1,5 KM DO ALFALTO",4250000.0,3.0,0,0,0,4511
/imovel/rural-3-quartos-venda-zona-rural-ceilandia-df-rodovia-br-070-km-17-st-de-chacaras-agusmao-1096706,"Rodovia BR 070, km 17 St de Chácaras A.Gusmão, ZONA RURAL, CEILANDIA","Venda Rural 0,03 ha",0.03,300.0,Casa com terreno de 4158 metros no Incra 9 por R$ 495.000,495000.0,1.0,3,0,5,30122
/imovel/rural-0-quartos-venda-planaltina-planaltina-df-rodovia-df-130-1229800,"RODOVIA DF 130, PLANALTINA, PLANALTINA","Venda Rural 18,00 ha",18.0,180000.0,,2000000.0,11.0,0,0,0,13747
/imovel/rural-0-quartos-venda-setor-habitacional-fercal-sobradinho-df-rodovia-df-205-230920,"Rodovia DF 205, SETOR HABITACIONAL FERCAL, SOBRADINHO","Venda Rural 125,00 ha",125.0,1250000.0,FAZENDA A VENDA / ACEITA TROCA /  ESCRITURADA/ 61 3595-1212,799000.0,0.0,0,0,0,23202
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1220875,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 19,50 ha",19.5,195000.0,,550000.0,2.0,0,0,0,24770
/imovel/rural-0-quartos-venda-estancias-vila-rica-sobradinho-df-rodovia-br-020-km-128-1198092,"Rodovia BR 020 KM 12,8, ESTANCIAS VILA RICA, SOBRADINHO","Venda Rural 0,04 ha",0.04,400.0,Estancias Vila Rica ESCRITURADA E REGISTRADA,1100000.0,2.0,0,0,2,24787
/imovel/rural-3-quartos-venda-zona-rural-sobradinho-df-rodovia-df-250-km-12-fazenda-velha-1116987,"Rodovia DF 250 Km 12 Fazenda Velha, ZONA RURAL, SOBRADINHO","Venda Rural 6,24 ha",6.24,62400.0,Chácara à Venda em Paranoá - DF250 - ...,1550000.0,24.0,3,1,10,25364
/imovel/rural-4-quartos-venda-brazlandia-brazlandia-df-nucleo-rural-incra-7-1195264,"Núcleo Rural Incra 7, BRAZLANDIA, BRAZLANDIA","Venda Rural 5,00 ha",5.0,50000.0,"Chácara com 5 Hectares à Venda - Casa Ampla, Produção Agrícola e Localização Privilegiada!",2500000.0,50.0,4,1,20,24313
/imovel/rural-0-quartos-venda-sudoeste-brasilia-df-rodovia-df-180-1111282,"Rodovia DF 180, SUDOESTE, BRASILIA","Venda Rural 22,50 ha",22.5,225000.0,Chácara Escriturada - Zona Rural - Próxima a cidade 22 hectares - Aceita financiamento,2800000.0,12.0,0,0,0,30954
/imovel/rural-3-quartos-venda-recanto-das-emas-recanto-das-emas-df-rodovia-df-280-1142729,"RODOVIA DF 280, RECANTO DAS EMAS, RECANTO DAS EMAS","Venda Rural 2,90 ha",2.9,29000.0,Sítio 40 Km de Brasília - 30.000m - Lazer completo,1999000.0,68.0,3,2,23,30954
/imovel/rural-0-quartos-venda-zona-rural-brazlandia-df-zona-rural-1153481,"Zona Rural, ZONA RURAL, BRAZLANDIA","Venda Rural 0,07 ha",0.07,700.0000000000001,"Sítio de Alto Padrão Próximo a Brasília | 700m² Construídos Sítio Oásis BR-080, KM 10 - Brazlândia, Brasília - DF",6000000.0,8.0,0,0,20,27917
/imovel/rural-0-quartos-venda-sobradinho-sobradinho-df-area-rural-1035198,"AREA RURAL, SOBRADINHO, SOBRADINHO","Venda Rural 78,00 ha",78.0,780000.0,córrego e muitas nascentes dentro do terreno,3100000.0,3.0,0,0,3,24770
