url,localizacao,tipo,area_ha,area_m2,descricao,preco,valor_m2,quartos,suites,vagas,creci
/imovel/rural-4-quartos-venda-mansoes-abraao-i-santa-maria-df-setor-de-mansoes-abraao-i-chacara-17-972973,"Setor de Mansões Abraão I Chacará 17, MANSOES ABRAAO I, SANTA MARIA","Venda Rural 0,00 ha",0.0,0.0,CHACÁRA EM SANTA MARIA À 2KM DA BR 040 - ESCRITURADA - TODA MURADA - CASA ESTILO COLONIAL,5000000.0,250.0,4,2,5,6131
/imovel/rural-0-quartos-venda-zona-rural-santo-antonio-do-descoberto-go-area-rural-1110463,"Area Rural, ZONA RURAL, SANTO ANTONIO DO DESCOBERTO","Venda Rural 0,02 ha",0.02,200.0,"LINDA FAZENDA A BEIRA DO RIO, PASTO FORMADO",3300000.0,16.0,0,0,0,9825
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-5-1160315,"Rua 5, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 0,02 ha",0.02,200.0,,1980000.0,9.0,0,0,5,31189
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-setor-habitacional-tororo-1074590,"Setor Habitacional Tororo, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,Excelente oportunidade de negócio em uma das áreas de expansão urbana que mais cresce no DF.,1800000.0,90.0,0,0,0,7043
/imovel/rural-0-quartos-venda-area-rural-de-formosa-formosa-go-rural-1163193,"RURAL, AREA RURAL DE FORMOSA, FORMOSA","Venda Rural 92,07 ha",92.07,920699.9999999999,Formosa - GO - Fazenda Formada - à venda -92 Hectares -  R$ 4.200.000 - Zona Rural - Formosa/GO,3900000.0,4.0,0,0,0,358
/imovel/rural-4-quartos-venda-zona-rural-ceilandia-df-gleba-03-nucleo-rural-alexandre-gusmao-1157109,"Gleba 03 Nucleo Rural Alexandre Gusmao, ZONA RURAL, CEILANDIA","Venda Rural 0,03 ha",0.03,300.0,PRÓXIMO A PISTA LOCALIZAÇÃO EXCELENTE,2350000.0,7.0,4,1,50,31027
/imovel/rural-1-quarto-venda-jardim-botanico-brasilia-df-condominio-belvedere-green-462345,"Condomínio Belvedere Green, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,"Chácara à venda, 20.000m² por R$ 1.350.000 - Condomínio Belvedere Green - Jardim Botânico - Brasília",1350000.0,67.0,1,0,0,25158
/imovel/rural-0-quartos-venda-ponte-alta-gama-df-rodovia-df-001-98453,"Rodovia DF 001, PONTE ALTA, GAMA","Venda Rural 19,20 ha",19.2,192000.0,Ponte Alta de Baixo,6000000.0,31.0,0,0,0,20106
/imovel/rural-0-quartos-venda-zona-rural-sao-sebastiao-df-rural-1186106,"RURAL, ZONA RURAL, SAO SEBASTIAO","Venda Rural 18,00 ha",18.0,180000.0,Com aguada ao fundo Área de grande expansão urbana,2295000.0,12.0,0,0,0,29896
/imovel/rural-4-quartos-venda-setor-oeste-gama-df-quadra-6-1190614,"Quadra 6, SETOR OESTE, GAMA","Venda Rural 3,00 ha",3.0,30000.0,,1300000.0,43.0,6,2,0,28286
/imovel/rural-2-quartos-venda-planaltina-planaltina-df-rural-1062931,"RURAL, PLANALTINA, PLANALTINA","Venda Rural 508,00 ha",508.0,5080000.0,,5830000.0,1.0,2,0,0,7777
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-2-1047560,"Rua 2, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,ÓTIMA CHÁCARA NA RUA 02,1150000.0,57.0,0,0,8,27315
/imovel/rural-3-quartos-venda-granja-do-torto-brasilia-df-granja-do-torto-1155672,"GRANJA DO TORTO, GRANJA DO TORTO, BRASILIA","Venda Rural 0,02 ha",0.02,200.0,"Granja do Torto, Chácara com localização privilegiada, Brasília, DF",580000.0,3.0,3,0,2,3545
/imovel/rural-0-quartos-venda-setor-tororo-brasilia-df-rodovia-df-140-km-45-985481,"Rodovia DF 140 km 45, SETOR TORORO, BRASILIA","Venda Rural 2,20 ha",2.2,22000.0,KM 08 CHACÁRA 100   URGENTE!!! ESCRITURADO E REGISTRADO!! CHACÁRA ÓTIMA PARA FAZER CONDOMINIO FAMILIAR!!,1260000.0,57.0,0,0,0,8165
/imovel/rural-3-quartos-venda-arniqueira-aguas-claras-df-sha-conjunto-6-chacara-25a-1155673,"SHA Conjunto 6 Chacará 25A, ARNIQUEIRA, AGUAS CLARAS","Venda Rural 2,90 ha",2.9,29000.0,"SHA Conjunto 5, área comercial e residencial à venda, excelente oportunidade.",10500000.0,362.0,3,1,4,3545
/imovel/rural-0-quartos-venda-altiplano-leste-brasilia-df-rodovia-df-001-altiplano-leste-987055,"Rodovia DF 001 Altiplano Leste, ALTIPLANO LESTE, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,,2299000.0,114.0,0,0,0,22303
/imovel/rural-4-quartos-venda-lago-sul-brasilia-df-shis-qi-23-chacara-s-1-a-5-1199374,"SHIS QI 23 Chacará s 1 a 5, LAGO SUL, BRASILIA","Venda Rural 0,60 ha",0.6,6000.0,CHÁCARA - 2 CASAS + ANEXOS - Qi23 LAGO SUL,10000000.0,1.0,9,7,20,19812
/imovel/rural-4-quartos-venda-setor-residencial-mestre-darmas-planaltina-df-jardim-morumbi-1117917,"Jardim Morumbí, SETOR RESIDENCIAL MESTRE DARMAS, PLANALTINA","Venda Rural 5,22 ha",5.22,52200.0,"Chácara formada, excelente oportunida...",795000.0,15.0,5,3,10,25364
/imovel/rural-4-quartos-venda-zona-de-dinamizacao-santa-maria-df-nucleo-rural-de-santa-maria-841729,"NUCLEO RURAL DE SANTA MARIA, ZONA DE DINAMIZACAO, SANTA MARIA","Venda Rural 0,04 ha",0.04,400.0,CHACARA RIQUISSIMA EM AGUA - PARADISIACA! A 25 MINUTOS DA PONTE JK!!,1600000.0,4.0,5,4,82,6621
/imovel/rural-4-quartos-venda-colonia-agricola-alexandre-gusmao-brazlandia-df-quadra-9-996801,"Quadra 9, COLONIA AGRICOLA ALEXANDRE GUSMAO, BRAZLANDIA","Venda Rural 2,50 ha",2.5,25000.0,"CHÁCARA ESPETACULAR LUXOR, INCRA 09  4 QUARTOS 25 MIL M² ESCRITURADA REGISTRADA GEO ÁREA DE LAZER CO",3500000.0,140.0,6,4,100,4749
/imovel/rural-4-quartos-venda-setor-habitacional-fercal-sobradinho-df-rodovia-df-205-1163207,"Rodovia DF 205, SETOR HABITACIONAL FERCAL, SOBRADINHO","Venda Rural 561,45 ha",561.45,5614500.0,"Sobradinho - DF - Espetacular Haras / Fazenda  - à Venda - 561,45 Hectares - Infra estrutura complet",25000000.0,4.0,6,4,0,358
/imovel/rural-4-quartos-venda-zona-rural-ceilandia-df-gleba-03-nucleo-rural-alexandre-gusmao-753722,"Gleba 03 Nucleo Rural Alexandre Gusmao, ZONA RURAL, CEILANDIA","Venda Rural 260000,00 ha",260000.0,2600000000.0,"Fazenda com 26.2 hectares ,  SÓ 35 KM DE BRASILIA-DF, ESCRITURADA/REGISTRADA",15000000.0,0.0,20,7,50,4749
/imovel/rural-4-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-13-765726,"Rua 13, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 0,08 ha",0.08,800.0,,3300000.0,4.0,6,3,0,10075
/imovel/rural-4-quartos-venda-setor-oeste-gama-df-ponte-alta-de-cima-1167496,"Ponte Alta de Cima, SETOR OESTE, GAMA","Venda Rural 2,60 ha",2.6,26000.0,"Chácara ponte alta de cima, 2,6 hectares , muita água e pomar",850000.0,32.0,4,3,0,23752
/imovel/rural-4-quartos-venda-sobradinho-sobradinho-df-df-250-km-8-centro-comunitario-1195661,"DF 250 KM 8 CENTRO COMUNITARIO, SOBRADINHO, SOBRADINHO","Venda Rural 29,00 ha",29.0,290000.0,"Sítio Capão da Erva, Paranoá DF 4 quartos",15000000.0,51.0,4,4,4,22512
/imovel/rural-4-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-4-1126126,"Rua 4, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 0,02 ha",0.02,200.0,Chácara Raios de Luz,1649000.0,8.0,4,3,8,11060
/imovel/rural-0-quartos-venda-parque-santa-fe-luziania-go-rua-18-1038642,"Rua 18, PARQUE SANTA FE, LUZIANIA","Venda Rural 0,58 ha",0.58,5800.0,Excelente Oportunidade!!!,800000.0,138.0,0,0,6,29022
/imovel/rural-2-quartos-venda-mansoes-de-recreio-estrela-dalva-viii-luziania-go-quadra-quadra-169-649224,"Quadra Quadra 169, MANSOES DE RECREIO ESTRELA DALVA VIII, LUZIANIA","Venda Rural 0,08 ha",0.08,800.0,CHÁCARA MURADA COM UMA CASA E UM BARRACO NO JARDIM INGÁ - LUZIÂNIA,95000.0,120.0,2,0,1,26425
/imovel/rural-4-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-1-1210992,"Rua 1, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 0,03 ha",0.03,300.0,"DF 001, Lago Oeste, Rua 01",770000.0,2.0,4,3,2,19421
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-condominio-residencial-jardins-genebra-df-250-km-45-832445,"Condomínio Residencial Jardins Genebra DF 250, KM 4,5, PARANOA, PARANOA","Venda Rural 7,00 ha",7.0,70000.0,Terreno Paranoá 7.5 hectares Ao ladado do  Residencial Jardins Genebra,3900000.0,55.0,0,0,0,17954
/imovel/rural-0-quartos-venda-condominio-mestre-darmas-planaltina-df-modulo-1-953548,"Módulo 1, CONDOMINIO MESTRE DARMAS, PLANALTINA","Venda Rural 16,20 ha",16.2,162000.0,Planaltina - Fazenda para investimento!!!,15000000.0,92.0,0,0,0,21418
/imovel/rural-4-quartos-venda-ponte-alta-gama-df-avenida-sao-francisco-888662,"Avenida São Francisco, PONTE ALTA, GAMA","Venda Rural 1,20 ha",1.2,12000.0,CHÁCARA NA PONTE ALTA - GAMA,7200000.0,600.0,4,0,0,26903
/imovel/rural-0-quartos-venda-lago-norte-brasilia-df-smln-mi-trecho-05-924971,"SMLN MI Trecho 05, LAGO NORTE, BRASILIA","Venda Rural 5,00 ha",5.0,50000.0,Chácara à venda no Setor de Mansões do Lago Norte - Brasília/DF,1400000.0,28.0,0,0,10,26771
/imovel/rural-0-quartos-venda-zona-rural-sao-sebastiao-df-rural-1146910,"RURAL, ZONA RURAL, SAO SEBASTIAO","Venda Rural 5,50 ha",5.5,55000.0,,990000.0,18.0,0,0,2,17816
/imovel/rural-4-quartos-venda-setor-residencial-mestre-darmas-planaltina-df-rodovia-df-128-1205382,"Rodovia DF 128, SETOR RESIDENCIAL MESTRE DARMAS, PLANALTINA","Venda Rural 0,05 ha",0.05,500.0,"Núcleo Rural Vale Verde (Planaltina-DF) - Vendo/troco, chácara com Escritura, com ótima casa",1100000.0,2.0,5,1,2,8540 J
/imovel/rural-4-quartos-venda-ponte-alta-gama-df-ponte-alta-norte-264755,"Ponte Alta Norte, PONTE ALTA, GAMA","Venda Rural 0,00 ha",0.0,0.0,Chácara na Ponte Alta,2000000.0,2.0,8,0,4,31.031
/imovel/rural-3-quartos-venda-zona-rural-planaltina-df-zona-rural-1151623,"Zona Rural, ZONA RURAL, PLANALTINA","Venda Rural 2,00 ha",2.0,20000.0,A&M IMÓVEIS VENDE EXCELENTE CHÁCARA ESCRITURADA E REGISTRADA,750000.0,37.0,3,3,2,28320
/imovel/rural-0-quartos-venda-zona-rural-luziania-go-area-rural-1173986,"Area Rural, ZONA RURAL, LUZIANIA","Venda Rural 343,00 ha",343.0,3430000.0,Fazenda a venda em Luziânia - GO - 343 HA  FAZENDA IRRIGADA,42000000.0,12.0,0,0,0,12604
/imovel/rural-2-quartos-venda-regiao-dos-lagos-sobradinho-df-rodovia-df-0250-km-15-1161921,"RODOVIA DF 0250 KM 1,5, REGIAO DOS LAGOS, SOBRADINHO","Venda Rural 0,03 ha",0.03,300.0,"Chácara com 2 dormitórios à venda, 2000 m² por R$ 1.665.000,00 - Região dos Lagos - Sobradinho/DF",1665000.0,5.0,2,1,20,CJ1704
/imovel/rural-0-quartos-venda-santo-antonio-do-descoberto-santo-antonio-do-descoberto-go-santo-antonio-do-descoberto-1184523,"SANTO ANTONIO DO DESCOBERTO, SANTO ANTONIO DO DESCOBERTO, SANTO ANTONIO DO DESCOBERTO","Venda Rural 0,50 ha",0.5,5000.0,Chacara,450000.0,90.0,0,0,0,22714
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-250-1031501,"RODOVIA DF 250, PARANOA, PARANOA","Venda Rural 4,00 ha",4.0,40000.0,,300000.0,7.0,0,0,0,31097
/imovel/rural-2-quartos-venda-centro-luziania-go-rua-do-comercio-219175,"Rua DO COMERCIO, CENTRO, LUZIANIA","Venda Rural 20,00 ha",20.0,200000.0,,6000000.0,30.0,2,2,4,17954
/imovel/rural-0-quartos-venda-centro-luziania-go-rua-florentino-chaves-1040575,"Rua FLORENTINO CHAVES, CENTRO, LUZIANIA","Venda Rural 53,00 ha",53.0,530000.0,EXCELENTE FAZENDA COM APTIDÃO PARA PECUÁRIA EM LUZIÂNIA - GO,1600000.0,3.0,0,0,0,26425
/imovel/rural-3-quartos-venda-ponte-alta-gama-df-ponte-alta-norte-1144975,"Ponte Alta Norte, PONTE ALTA, GAMA","Venda Rural 0,00 ha",0.0,0.0,"Chácara, próximo a UNB Gama, casa sede com área de lazer, córrego,aceita permuta",2990000.0,115.0,3,1,0,23749
/imovel/rural-3-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-10-1164435,"Rua 10, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,11 ha",2.11,21100.0,Linda Chácara na RUA 10,1190000.0,56.0,3,0,10,18220
/imovel/rural-0-quartos-venda-ceilandia-centro-ceilandia-df-cnn-1-bloco-k-1143919,"CNN 1 Bloco K, CEILANDIA CENTRO, CEILANDIA","Venda Rural 0,01 ha",0.01,100.0,PRÓXIMO ATACADÃO DIA A DIA,690000.0,6.0,0,0,2,25937
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-alexandre-gusmao-gleba-2-chacara-118-a-1125715,"Alexandre Gusmao Gleba 2 Chacara 118 A, ZONA RURAL, CEILANDIA","Venda Rural 2,50 ha",2.5,25000.0,Chácara de LUXO a venda Núcleo Rural Alexandre Gusmão - DF,3500000.0,140.0,0,0,0,12604
/imovel/rural-0-quartos-venda-setor-residencial-mestre-darmas-planaltina-df-br-020-1201785,"BR 020, SETOR RESIDENCIAL MESTRE DARMAS, PLANALTINA","Venda Rural 0,54 ha",0.54,5400.0,- Chácara - Vale da Araras - Faz Bom Sucesso R$ 899 Mil,899000.0,166.0,0,0,5,31488
/imovel/rural-0-quartos-venda-zona-rural-santo-antonio-do-descoberto-go-area-rural-1072960,"Area Rural, ZONA RURAL, SANTO ANTONIO DO DESCOBERTO","Venda Rural 2,16 ha",2.16,21600.0,Chácara Escriturada com água corrente (Próximo ao GAMA-DF),137000.0,6.0,0,0,10,11060
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-250-1233806,"RODOVIA DF 250, PARANOA, PARANOA","Venda Rural 20,00 ha",20.0,200000.0,,1600000.0,8.0,0,0,0,5580
/imovel/rural-0-quartos-venda-setor-habitacional-fercal-sobradinho-df-rodovia-df-205-1002773,"Rodovia DF 205, SETOR HABITACIONAL FERCAL, SOBRADINHO","Venda Rural 14,00 ha",14.0,140000.0,* A&M IMÓVEIS VENDE UMA ÓTIMA CHÁCARA COM 14 HECTARES NA FERCAL,490000.0,3.0,0,0,5,28320
/imovel/rural-0-quartos-venda-zona-rural-sobradinho-df-zona-rural-1023135,"Zona Rural, ZONA RURAL, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,(61) 3595-1212 CHACARA 20.000M² NA RODA DO CAVALO SOBRADINHO DF 61 3595-1212,620000.0,31.0,0,0,0,23202
/imovel/rural-0-quartos-venda-regiao-dos-lagos-sobradinho-df-rodovia-br-0020-km-02-957256,"RODOVIA BR 0020 KM 02, REGIAO DOS LAGOS, SOBRADINHO","Venda Rural 0,03 ha",0.03,300.0,CHÁCARA BEM-TE-VI,9000000.0,33.0,0,0,0,21418
/imovel/rural-2-quartos-venda-brazlandia-brazlandia-df-nucleo-rural-incra-7-1166987,"Núcleo Rural Incra 7, BRAZLANDIA, BRAZLANDIA","Venda Rural 0,05 ha",0.05,500.0,19Ha com muita Água no Incra 7 - melhor preço da região,1950000.0,3.0,2,1,0,24313
/imovel/rural-4-quartos-venda-aguas-lindas-de-goias-aguas-lindas-de-goias-go-aguas-lindas-de-goias-1161530,"AGUAS LINDAS DE GOIAS, AGUAS LINDAS DE GOIAS, AGUAS LINDAS DE GOIAS","Venda Rural 0,06 ha",0.06,600.0,Cozalzinho - Fazenda escriturada à venda - Águas Lindas de Goiás,12000000.0,20.0,4,0,10,CJ1704
/imovel/rural-0-quartos-venda-zona-rural-planaltina-df-df-128-cruzamento-com-df-205-posto-da-cprv-1125698,"DF 128 Cruzamento com DF 205 Posto da CPRV, ZONA RURAL, PLANALTINA","Venda Rural 2,00 ha",2.0,20000.0,"(61) 3595-1212 OPORTUNIDADE ÚNICA: CHCARA DE 20.000m² NO CERRADO, ESCRITURADA",200000.0,10.0,0,0,0,23202
/imovel/rural-3-quartos-venda-setor-habitacional-fercal-sobradinho-df-engenho-velho-quadra-2-1146896,"Engenho Velho Quadra 2, SETOR HABITACIONAL FERCAL, SOBRADINHO","Venda Rural 19,00 ha",19.0,190000.0,PECUÁRIA - EXCELENTE LOCALIZAÇÃO,2750000.0,14.0,3,0,0,25937
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-df140-km-11-1020544,"DF140 KM 11, JARDIM BOTANICO, BRASILIA","Venda Rural 2,20 ha",2.2,22000.0,DF-140 - CHACÁRA 22000M²,3000000.0,136.0,0,0,0,8666
/imovel/rural-4-quartos-venda-ceilandia-norte-ceilandia-df-rodovia-br-070-1156002,"Rodovia BR 070, CEILANDIA NORTE, CEILANDIA","Venda Rural 0,00 ha",0.0,0.0,Chácara à venda - 11 hectares - Zona Rural - DF,12000000.0,1.0,23,0,0,3545
/imovel/rural-1-quarto-venda-jardim-botanico-brasilia-df-df140-km-11-1026185,"DF140 KM 11, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,Chácara a venda no Tororó c/ 20.000m²,650000.0,32.0,1,0,2,18837
/imovel/rural-4-quartos-venda-vale-do-amanhecer-planaltina-df-conjunto-residencial-1-1162643,"Conjunto Residencial 1, VALE DO AMANHECER, PLANALTINA","Venda Rural 10,00 ha",10.0,100000.0,,750000.0,7.0,4,1,0,25937
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-19-1172999,"Rua 19, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,"Chácara à venda com 20.000m², próxima à pista, totalmente cercada e com terreno plano.",510000.0,25.0,0,0,0,3545
/imovel/rural-0-quartos-venda-centro-formosa-go-rua-01-1128749,"Rua 01, CENTRO, FORMOSA","Venda Rural 48,40 ha",48.4,484000.0,"Fazenda à venda, 484000 m² por R$ 5.500.000,00 - Zona Rural - Formosa/GO",5500000.0,11.0,0,0,4,8080
/imovel/rural-0-quartos-venda-altiplano-leste-brasilia-df-rodovia-df-001-altiplano-leste-1084672,"Rodovia DF 001 Altiplano Leste, ALTIPLANO LESTE, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,,5500000.0,275.0,0,0,2,30375
/imovel/rural-0-quartos-venda-alto-da-boa-vista-sobradinho-df-rodovia-br-020-1172606,"Rodovia BR 020, ALTO DA BOA VISTA, SOBRADINHO","Venda Rural 3,00 ha",3.0,30000.0,Excelente oportunidade!!!,700000.0,23.0,0,0,0,27779
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-df140-km-11-1179660,"DF140 KM 11, JARDIM BOTANICO, BRASILIA","Venda Rural 1,22 ha",1.22,12200.0,,1240000.0,101.0,0,0,0,8274
/imovel/rural-0-quartos-venda-distrito-industrial-de-luziania-dial-luziania-go-quadra-42-1078807,"Quadra 42, DISTRITO INDUSTRIAL DE LUZIANIA DIAL, LUZIANIA","Venda Rural 0,12 ha",0.12,1200.0,Fazenda 25 Alqueires - Posto Nelore -  Luziania-GO  proximo cidade Luziania -GO,1800000.0,1.0,0,0,5,31488
/imovel/rural-4-quartos-venda-parque-alvorada-iii-luziania-go-rua-01-a-1130699,"Rua 01 A, PARQUE ALVORADA III, LUZIANIA","Venda Rural 0,00 ha",0.0,0.0,Fazenda 20 Alqueires em Luziânia-GO - Excelente para Agricultura e Pecuária!,2800000.0,140.0,4,0,1,4883
/imovel/rural-0-quartos-venda-brazlandia-brazlandia-df-nucleo-rural-incra-7-1217081,"Núcleo Rural Incra 7, BRAZLANDIA, BRAZLANDIA","Venda Rural 2,40 ha",2.4,24000.0,,1090000.0,45.0,0,0,20,28518
/imovel/rural-0-quartos-venda-area-rural-de-formosa-formosa-go-rural-1192404,"RURAL, AREA RURAL DE FORMOSA, FORMOSA","Venda Rural 459,00 ha",459.0,4590000.0,Fazenda a venda em Formosa-GO - 459 HA - dupla aptidão JÁ PLANTANDO 220 HECTARES,15500000.0,3.0,0,0,0,12604
/imovel/rural-0-quartos-venda-zona-rural-brazlandia-df-rural-1129201,"RURAL, ZONA RURAL, BRAZLANDIA","Venda Rural 500,00 ha",500.0,5000000.0,"Fazenda a venda 500 hectares, beira rodovia BR 080. Pode ser vendida fracionada.",12000000.0,2.0,0,0,0,24523
/imovel/rural-4-quartos-venda-setor-residencial-mestre-darmas-planaltina-df-rodovia-df-128-955422,"Rodovia DF 128, SETOR RESIDENCIAL MESTRE DARMAS, PLANALTINA","Venda Rural 2,90 ha",2.9,29000.0,", SELECIONE Sitio 51 com 29 Hectares - DF 128",4350000.0,150.0,4,2,0,21418
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1089084,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 0,70 ha",0.7,7000.0,CHÁCARA COM RIO NOS FUNDOS PRÓXIMA AO ASFALTO,190000.0,27.0,0,0,1,24770
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1136335,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 1,00 ha",1.0,10000.0,(61) 3595-1212 CHACÁRA/ CAFÉ SEM TROCO / 10.000m² /  61 3595-1212,260000.0,26.0,0,0,0,23202
