url,localizacao,tipo,area_ha,area_m2,descricao,preco,valor_m2,quartos,suites,vagas,creci
/imovel/rural-4-quartos-venda-santo-antonio-do-descoberto-santo-antonio-do-descoberto-go-santo-antonio-do-descoberto-1216679,"SANTO ANTONIO DO DESCOBERTO, SANTO ANTONIO DO DESCOBERTO, SANTO ANTONIO DO DESCOBERTO","Venda Rural 15,00 ha",15.0,150000.0,Chácara escriturada - 15.000m² - Lazer completo e Vista da m Porteira fechada,1350000.0,9.0,5,1,10,23020
/imovel/rural-4-quartos-venda-mansoes-de-recreio-estrela-dalva-v-luziania-go-quadra-152-1026184,"Quadra 152, MANSOES DE RECREIO ESTRELA DALVA V, LUZIANIA","Venda Rural 0,57 ha",0.57,5699.999999999999,"Chácara e Casa com 4 Quartos, Mansões de Recreio Estrela D'Alva 5, Luziânia GO",350000.0,60.0,4,2,3,18837
/imovel/rural-4-quartos-venda-cidade-ecletica-santo-antonio-do-descoberto-go-cidade-ecletica-1193057,"Cidade Ecletica, CIDADE ECLETICA, SANTO ANTONIO DO DESCOBERTO","Venda Rural 54,20 ha",54.2,542000.0,Fazenda as margens do Lago Corumbá com 54 hectares escriturados para construção de condomínio,11000000.0,20.0,4,0,0,22714
/imovel/rural-4-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1183817,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 4,06 ha",4.06,40599.99999999999,"SITIO/CHÁCARA COM PRODUÇÃO DE FRANGOS E CONTRATO COM A JBS A MAIS DE 20 ANOS, REGIÃO DO CAFÉ SEM TRO",3100000.0,76.0,6,0,10,19701
/imovel/rural-3-quartos-venda-vila-guara-luziania-go-rua-01-358576,"Rua 01, VILA GUARA, LUZIANIA","Venda Rural 10,27 ha",10.27,102700.0,Belíssimo Haras a 60 m de Brasília (Luziânia),2990000.0,29.0,3,0,0,11763
/imovel/rural-0-quartos-venda-zona-rural-planaltina-df-rodovia-br-020-km-13-892187,"Rodovia BR 020 KM 13, ZONA RURAL, PLANALTINA","Venda Rural 0,03 ha",0.03,300.0,RARIDADE/CHACARA NO CORREGO DO ARROZAL /CASA SEDE,600000.0,2.0,0,0,0,31365
/imovel/rural-0-quartos-venda-engenho-das-lages-gama-df-br-060-km-32-agrovila-sede-da-acel-177344,"BR 060 KM 32 AGROVILA (SEDE DA ACEL), ENGENHO DAS LAGES, GAMA","Venda Rural 16,00 ha",16.0,160000.0,,950000.0,5.0,0,0,0,5580
/imovel/rural-0-quartos-venda-setor-residencial-mestre-darmas-planaltina-df-nucleo-rural-sarandy-1117643,"NUCLEO RURAL SARANDY, SETOR RESIDENCIAL MESTRE DARMAS, PLANALTINA","Venda Rural 0,65 ha",0.65,6500.0,(61) 3595-1212 CHACARA / 3 HACTARES / PLANALTINA DF / 61 3595-1212,650000.0,100.0,0,0,0,9647
/imovel/rural-0-quartos-venda-zona-rural-brazlandia-df-rodovia-br-080-km-18-chacara-47---vale-do-curralinho-1148887,"Rodovia BR 080 km 18 Chacara 47   Vale do Curralinho, ZONA RURAL, BRAZLANDIA","Venda Rural 2,40 ha",2.4,24000.0,BEIRA DA RODOVIA-acesso asfaltado,2400000.0,100.0,0,0,20,20576
/imovel/rural-4-quartos-venda-sobradinho-sobradinho-df-df-001-km-15-sede-da-associacao-ao-lado-da-escola-1053395,"DF 001 KM 15 Sede da Associação ao lado da escola, SOBRADINHO, SOBRADINHO","Venda Rural 0,00 ha",0.0,0.0,CHÁCARA NO NÚCLEO RURAL DESEMBARGADOR COLOMBO CERQUEIRA,5000000.0,0.0,4,0,2,13753
/imovel/rural-0-quartos-venda-colonia-agricola-alexandre-gusmao-brazlandia-df-quadra-1-1234185,"Quadra 1, COLONIA AGRICOLA ALEXANDRE GUSMAO, BRAZLANDIA","Venda Rural 2,00 ha",2.0,20000.0,(61) 98185-8448 FAZENDA COM CHIQUEIROS EM BRAZLÂNDIA!,690000.0,34.0,0,0,15,17610
/imovel/rural-0-quartos-venda-regiao-dos-lagos-sobradinho-df-rodovia-df-250-962067,"Rodovia DF 250, REGIAO DOS LAGOS, SOBRADINHO","Venda Rural 2,80 ha",2.8,28000.0,Chácara a venda NR Euller Paranhos - ...,760000.0,27.0,0,0,0,25364
/imovel/rural-0-quartos-venda-sobradinho-sobradinho-df-df-250-km-8-centro-comunitario-1155632,"DF 250 KM 8 CENTRO COMUNITARIO, SOBRADINHO, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,"Fazenda à venda, 20000 m² por R$ 4.800.000,00 - Núcleo Rural Capão da Erva - DF",4800000.0,240.0,0,0,0,3545
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-df140-km-11-941347,"DF140 KM 11, JARDIM BOTANICO, BRASILIA","Venda Rural 0,03 ha",0.03,300.0,"Chácara na DF 140,  em rua pavimentada!",1650000.0,5.0,0,0,0,26755
/imovel/rural-4-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-5-1131939,"Rua 5, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,10 ha",2.1,21000.0,Charara bem estruturada,1980000.0,94.0,5,2,4,27949
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-250-1080863,"RODOVIA DF 250, PARANOA, PARANOA","Venda Rural 1,10 ha",1.1,11000.0,,3500000.0,318.0,0,0,0,31097
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-capao-da-onca-862385,"Capão da Onça, PARANOA, PARANOA","Venda Rural 185,83 ha",185.83,1858300.0000000002,,7500000.0,4.0,0,0,0,23144
/imovel/rural-0-quartos-venda-residencial-villa-suica-cidade-ocidental-go-quadra-01-1186367,"Quadra 01, RESIDENCIAL VILLA SUICA, CIDADE OCIDENTAL","Venda Rural 40,00 ha",40.0,400000.0,Área bastante desenvolvida e consolidada,5350000.0,13.0,0,0,50,20576
/imovel/rural-0-quartos-venda-condominio-rk-sobradinho-df-regiao-dos-lagos-356722,"Região dos Lagos, CONDOMINIO RK, SOBRADINHO","Venda Rural 0,05 ha",0.05,500.0,", Núcleo Rural Sobradinho I CHÁCARA A VENDA/ 35 MIL METROS/ 3 SUÍTES/ NÚCLEO RURAL/  SOBRADINHO I/ REGIÃO DOS LAGOS",3500000.0,7.0,0,0,2,24521
/imovel/rural-0-quartos-venda-chacaras-ipanema-valparaiso-de-goias-go-rua-deodoro-da-fonseca-qs-03-04-e-05-1148704,"Rua Deodoro da Fonseca (Qs 03 04 e 05), CHACARAS IPANEMA, VALPARAISO DE GOIAS","Venda Rural 1,85 ha",1.85,18500.0,Próximo a BR 040,500000.0,27.0,0,0,20,20576
/imovel/rural-4-quartos-venda-chacaras-ipanema-valparaiso-de-goias-go-rua-deodoro-da-fonseca-qs-03-04-e-05-964767,"Rua Deodoro da Fonseca (Qs 03 04 e 05), CHACARAS IPANEMA, VALPARAISO DE GOIAS","Venda Rural 1,20 ha",1.2,12000.0,Valparaiso Chácara Ipanema  12 mil m² Casa com Habite-se e Muita Água,990990.0,82.0,4,1,10,17954
/imovel/rural-4-quartos-venda-jardim-botanico-brasilia-df-condominio-mansoes-serranas-831005,"Condomínio Mansões Serranas, JARDIM BOTANICO, BRASILIA","Venda Rural 0,04 ha",0.04,400.0,"CHACARA COM PISCINA NO MANSÕES SERRANAS, EXCELENTE LOCALIZAÇÃO!",1500000.0,3.0,4,2,6,24203
/imovel/rural-4-quartos-venda-paranoa-paranoa-df-sobradinho-dos-melos-274058,"SOBRADINHO DOS MELOS, PARANOA, PARANOA","Venda Rural 1,00 ha",1.0,10000.0,Terreno / Chácara - Plano ótimo para loteamento.,2350000.0,235.0,4,1,4,17954
/imovel/rural-0-quartos-venda-setor-de-chacaras-anhanguera-a-valparaiso-de-goias-go-quadra-5-1143569,"Quadra 5, SETOR DE CHACARAS ANHANGUERA A, VALPARAISO DE GOIAS","Venda Rural 0,00 ha",0.0,0.0,Chácara 7mil metros quadrados. A 1.5 km de Gameleira de Goiás,600000.0,85.0,0,0,0,7932
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-128-lado-direito-logo-apos-a-ponte-do-rio-maranhao-1102708,"Rodovia DF 128 Lado direito logo após a Ponte do Rio Maranhão, PARANOA, PARANOA","Venda Rural 0,02 ha",0.02,200.0,,410000.0,2.0,0,0,4,31365
/imovel/rural-3-quartos-venda-zona-rural-ceilandia-df-rodovia-br-070-km-17-st-de-chacaras-agusmao-1185063,"Rodovia BR 070, km 17 St de Chácaras A.Gusmão, ZONA RURAL, CEILANDIA","Venda Rural 0,05 ha",0.05,500.0,Chácara 3 quartos no Condomínio Bello Vale - Área de lazer completa com piscina e pomar - Próxima à,650000.0,1.0,3,0,10,30954
/imovel/rural-4-quartos-venda-zona-de-dinamizacao-santa-maria-df-nucleo-rural-de-santa-maria-1160717,"NUCLEO RURAL DE SANTA MARIA, ZONA DE DINAMIZACAO, SANTA MARIA","Venda Rural 0,03 ha",0.03,300.0,Núcleo Rural de Santa Maria | Chácara com 4 quartos - sendo 2 suítes - área de lazer - Zona de Dinam,1049000.0,3.0,4,2,0,CJ1704
/imovel/rural-0-quartos-venda-cidade-ocidental-cidade-ocidental-go-sq-1208407,"SQ, CIDADE OCIDENTAL, CIDADE OCIDENTAL","Venda Rural 2,00 ha",2.0,20000.0,Fazenda Xavier Chácara toda plana com acesso ao rio,500000.0,25.0,0,0,0,20280
/imovel/rural-0-quartos-venda-ceilandia-sul-ceilandia-df-qnp-16-conjunto-p-1194926,"QNP 16 Conjunto P, CEILANDIA SUL, CEILANDIA","Venda Rural 0,02 ha",0.02,200.0,Chácara de 2 Hectares com Tanques de Peixes e Horta à Venda no Setor de Chácaras P Sul - Ceilândia,250000.0,1.0,0,0,0,20346-J-DF
/imovel/rural-3-quartos-venda-jardim-botanico-brasilia-df-chacara-s-itaipu-973661,"Chacará S ITAIPU, JARDIM BOTANICO, BRASILIA","Venda Rural 4,60 ha",4.6,46000.0,Chacaras escrituradas e registradas na Estrada do Sol Mansões Itaipu,4500000.0,97.0,3,1,4,13036
/imovel/rural-1-quarto-venda-area-rural-de-formosa-formosa-go-rural-1184165,"RURAL, AREA RURAL DE FORMOSA, FORMOSA","Venda Rural 29,50 ha",29.5,295000.0,,8864784.0,30.0,1,0,0,25937
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-1011756,"Rodovia DF 130, PARANOA, PARANOA","Venda Rural 3,00 ha",3.0,30000.0,,500000.0,16.0,0,0,0,5580
/imovel/rural-0-quartos-venda-ceilandia-norte-ceilandia-df-area-especial-01-744089,"Área Especial 01, CEILANDIA NORTE, CEILANDIA","Venda Rural 380,00 ha",380.0,3800000.0,FAZENDA ALTO PADRÃO A VENDA  380 HECTARES,24999999.0,6.0,0,0,0,25363
/imovel/rural-3-quartos-venda-jardim-botanico-brasilia-df-comercial-alpha-center-1162259,"Comercial Alpha Center, JARDIM BOTANICO, BRASILIA","Venda Rural 0,02 ha",0.02,200.0,"Chácara com 3 dormitórios à venda, 20000 m² por R$ 2.200.000,00 - Jardim Botânico - Brasília/DF",2200000.0,12.0,3,1,3,CJ1704
/imovel/rural-3-quartos-venda-zona-rural-planaltina-df-zona-rural-936284,"Zona Rural, ZONA RURAL, PLANALTINA","Venda Rural 13,50 ha",13.5,135000.0,Núcleo Rural Fazenda Larga,2000000.0,14.0,3,0,0,5580
/imovel/rural-3-quartos-venda-centro-luziania-go-avenida-central-358577,"AVENIDA CENTRAL, CENTRO, LUZIANIA","Venda Rural 10,27 ha",10.27,102700.0,Belíssimo Haras em Luziânia GO (60 km de Brasília),2990000.0,29.0,3,0,0,11763
/imovel/rural-0-quartos-venda-setor-habitacional-fercal-sobradinho-df-rodovia-df-205-345701,"Rodovia DF 205, SETOR HABITACIONAL FERCAL, SOBRADINHO","Venda Rural 92,00 ha",92.0,920000.0,"(61) 3595-1212, Catingueiro  FAZENDA/ FERCAL / 92 HACTARES  /  RIO PERENE/ 61 3595-1212",2750000.0,2.0,0,0,3,23202
/imovel/rural-0-quartos-venda-ponte-alta-gama-df-ponte-alta-norte-1217353,"Ponte Alta Norte, PONTE ALTA, GAMA","Venda Rural 2,00 ha",2.0,20000.0,LOCALIZAÇÃO PRIVILEGIADA NA PONTE ALTA,4197000.0,209.0,0,0,6,29487
/imovel/rural-4-quartos-venda-setor-habitacional-por-do-sol-ceilandia-df-shpsquadra-503-1161938,"SHPSQuadra 503, SETOR HABITACIONAL POR DO SOL, CEILANDIA","Venda Rural 1,00 ha",1.0,10000.0,SHPS 503 - Chácara com casa de 4 quartos sendo 1 suíte à venda - Ceilândia,1600000.0,160.0,4,1,7,CJ1704
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-823964,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 36,00 ha",36.0,360000.0,TERRENO COM FARTURA DE AGUA,2750000.0,7.0,0,0,0,24770
/imovel/rural-0-quartos-venda-zona-rural-luziania-go-area-rural-1206737,"Area Rural, ZONA RURAL, LUZIANIA","Venda Rural 1945000,00 ha",1945000.0,19450000000.0,Fazenda com 1.945 Hectares - Municipio Luziania/ Cristalina-,150000000.0,0.0,0,0,0,31488
/imovel/rural-0-quartos-venda-zona-rural-planaltina-df-zona-rural-1226481,"Zona Rural, ZONA RURAL, PLANALTINA","Venda Rural 2,00 ha",2.0,20000.0,,380000.0,19.0,0,0,10,31682
/imovel/rural-1-quarto-venda-jardim-botanico-brasilia-df-condominio-mansoes-serranas-647982,"Condomínio Mansões Serranas, JARDIM BOTANICO, BRASILIA","Venda Rural 2,53 ha",2.53,25299.999999999996,OPORTUNIDADE CHACARA ESCRITURADA E REGISTRADA NO COND. MANSÕES SERRANAS!,1570000.0,62.0,1,0,0,24203
/imovel/rural-4-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-12-1167069,"Rua 12, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,20 ha",2.2,22000.0,"Lago Oeste - Bela Chácara com galpão, área gourmet e lazer",890000.0,40.0,5,2,4,11763
/imovel/rural-4-quartos-venda-lago-norte-brasilia-df-smln-mi-trecho-05-1155970,"SMLN MI Trecho 05, LAGO NORTE, BRASILIA","Venda Rural 2,40 ha",2.4,24000.0,"SMLN MI TRECHO 5 - Chácara à venda, 24.000,00m², Lago Norte, DF",10380000.0,432.0,4,0,0,3545
/imovel/rural-4-quartos-venda-lago-sul-brasilia-df-shis-qi-29-811140,"SHIS QI 29, LAGO SUL, BRASILIA","Venda Rural 70,00 ha",70.0,700000.0,,7000000.0,10.0,4,1,4,17954
/imovel/rural-0-quartos-venda-parque-nova-iguacu-luziania-go-rua-23-901283,"Rua 23, PARQUE NOVA IGUACU, LUZIANIA","Venda Rural 0,20 ha",0.2,2000.0,,230000.0,116.0,0,0,4,9996
/imovel/rural-3-quartos-venda-zona-rural-ceilandia-df-br-190-km-02-entrada-do-nucleo-rural-boa-esperanca-1128271,"BR 190 km 02 (Entrada do Núcleo Rural Boa Esperança), ZONA RURAL, CEILANDIA","Venda Rural 0,05 ha",0.05,500.0,FAZENDA 71 HECTARES - LOCALIZAÇÃO PRIVILEGIADA NA DF-190 a 30 km de Taguatinga-DF,9230000.0,18.0,3,0,0,4883
/imovel/rural-0-quartos-venda-planaltina-planaltina-df-rural-962345,"RURAL, PLANALTINA, PLANALTINA","Venda Rural 4,00 ha",4.0,40000.0,,700000.0,17.0,0,0,0,5580
/imovel/rural-0-quartos-venda-zona-rural-brazlandia-df-rural-1204778,"RURAL, ZONA RURAL, BRAZLANDIA","Venda Rural 10,00 ha",10.0,100000.0,,1500000.0,15.0,0,0,10,31682
/imovel/rural-0-quartos-venda-planaltina-planaltina-df-df-230-ate-km-0010-1125100,"DF 230 ATE KM 0,010, PLANALTINA, PLANALTINA","Venda Rural 9,00 ha",9.0,90000.0,61 3595-1212 RIO PIPIRIPAU / 9 HECTARES CAR / LAZER / PISCINA / PLANTIO 61 3595-1212,2200000.0,24.0,0,0,0,23202
/imovel/rural-3-quartos-venda-planaltina-planaltina-df-rodovia-df-130-810235,"RODOVIA DF 130, PLANALTINA, PLANALTINA","Venda Rural 4,00 ha",4.0,40000.0,,1190000.0,29.0,3,1,2,26699
/imovel/rural-0-quartos-venda-lago-norte-brasilia-df-estrada-parque-paranoa-norte---emln-ml-trecho-3-1211881,"Estrada Parque Paranoá Norte   EMLN ML Trecho 3, LAGO NORTE, BRASILIA","Venda Rural 0,50 ha",0.5,5000.0,Núcleo Rural Jerivá Analisa Permuta,2700000.0,540.0,0,0,2,24787
/imovel/rural-1-quarto-venda-jardim-botanico-brasilia-df-df140-km-11-986881,"DF140 KM 11, JARDIM BOTANICO, BRASILIA","Venda Rural 3,16 ha",3.16,31600.0,MARAVILHOSA CHACARA PROXIMO ALPHAVILLE NA DF-140!,490000.0,15.0,1,0,0,24203
/imovel/rural-0-quartos-venda-vila-guara-luziania-go-avenida-perimetral-938540,"AVENIDA PERIMETRAL, VILA GUARA, LUZIANIA","Venda Rural 1,50 ha",1.5,15000.0,"OPORTUNIDADE ÚNICA! CHÁCARA DE 20.000M2 NA VILA GUARÁ, GOIÁS BR 040 ROD. PRES. JUSCELINO - COM  ESCR",590000.0,39.0,0,0,0,25942
/imovel/rural-2-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-nucleo-rural-lago-oeste-1030507,"NUCLEO RURAL LAGO OESTE, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 3,00 ha",3.0,30000.0,CHÁCARA NO LAGO OESTE,590000.0,19.0,2,0,2,0025854
/imovel/rural-0-quartos-venda-planaltina-planaltina-df-nucleo-rural-tabatinga-713067,"NUCLEO RURAL TABATINGA, PLANALTINA, PLANALTINA","Venda Rural 94,95 ha",94.95,949500.0,,8000000.0,8.0,0,0,0,5580
/imovel/rural-0-quartos-venda-zona-rural-planaltina-df-zona-rural-837044,"Zona Rural, ZONA RURAL, PLANALTINA","Venda Rural 0,02 ha",0.02,200.0,CHÁCARA 3 QUARTOS ESCRITURADA REGISTRADA CERCADA GRAMADA EXCELENTE LOCALIZAÇÃO 61 3595-1212,599000.0,3.0,0,0,2,23202
/imovel/rural-0-quartos-venda-samambaia-norte-samambaia-df-qr-629-chacara-s-s-n-1161798,"QR 629 Chacará S S/N, SAMAMBAIA NORTE, SAMAMBAIA","Venda Rural 0,00 ha",0.0,0.0,DF 190 - Chácara vazada com energia  e agua de nascente - Samambaia Sul,280000.0,280.0,0,0,0,CJ1704
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-rodovia-df-135-km-9-939431,"Rodovia DF 135 KM 9, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,CHACARA COM VISTA SENSACIONAL,290000.0,14.0,0,0,0,24770
/imovel/rural-0-quartos-venda-mansoes-de-recreio-estrela-dalva-i-cidade-ocidental-go-quadra-1-1153940,"Quadra 1, MANSOES DE RECREIO ESTRELA DALVA I, CIDADE OCIDENTAL","Venda Rural 0,02 ha",0.02,200.0,"Chácara Escriturada com 12.736 m² - Ideal para Lazer, Descanso ou Investimento!",750000.0,4.0,0,0,0,11060
/imovel/rural-4-quartos-venda-zona-rural-sobradinho-df-rodovia-df-250-km-12-fazenda-velha-1084468,"Rodovia DF 250 Km 12 Fazenda Velha, ZONA RURAL, SOBRADINHO","Venda Rural 0,31 ha",0.31,3100.0,,240000.0,77.0,4,0,0,31097
/imovel/rural-3-quartos-venda-cidade-nova-gama-df-avenida-contorno-1212603,"Avenida Contorno, CIDADE NOVA, GAMA","Venda Rural 0,04 ha",0.04,400.0,Terreno / Chácara 20.000 metros / gama oeste,2000000.0,5.0,3,0,10,CJ5242
/imovel/rural-0-quartos-venda-planaltina-planaltina-df-rural-1195058,"RURAL, PLANALTINA, PLANALTINA","Venda Rural 142,00 ha",142.0,1420000.0,(61) 99655-2016  FAZENDA 142 HECTARES / PLANALTINA DE GO /,1100000.0,0.0,0,0,0,9647
/imovel/rural-0-quartos-venda-zona-rural-brasilia-df-zona-rural-1173061,"Zona Rural, ZONA RURAL, BRASILIA","Venda Rural 0,38 ha",0.38,3800.0,61 3595-1212 CHACARA  / LAGO NORTE / PLANO / 61 3595-1212,1300000.0,344.0,0,0,0,23202
/imovel/rural-3-quartos-venda-ponte-alta-gama-df-rua-flamboyant-1070456,"Rua FLAMBOYANT, PONTE ALTA, GAMA","Venda Rural 6,00 ha",6.0,60000.0,PONTE ALTA - AREA COM 80.000 M2 - ACEITO IMOVEL,1990000.0,33.0,3,1,30,5776
/imovel/rural-0-quartos-venda-zona-rural-luziania-go-area-rural-828779,"Area Rural, ZONA RURAL, LUZIANIA","Venda Rural 42,00 ha",42.0,420000.0,FAZENDA COM NASCENTES DENTRO,1580000.0,3.0,0,0,3,24770
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-br-190-km-02-entrada-do-nucleo-rural-boa-esperanca-1013198,"BR 190 km 02 (Entrada do Núcleo Rural Boa Esperança), ZONA RURAL, CEILANDIA","Venda Rural 40,00 ha",40.0,400000.0,"VISITA COM O CORRETOR Locação para eventos; Criação de todo tipo de animal, casa sede",2200000.0,5.0,0,0,0,10182
/imovel/rural-0-quartos-venda-nova-colina-sobradinho-df-df-440-km-10---nucleo-rural-de-sobradinho-711769,"DF 440 KM 10   Nucleo Rural de Sobradinho, NOVA COLINA, SOBRADINHO","Venda Rural 0,02 ha",0.02,200.0,ROTA DO CAVALO KM 10,890000.0,5.0,0,0,2,11468
/imovel/rural-4-quartos-venda-ponte-alta-gama-df-avenida-ponte-alta-norte-888021,"Avenida Ponte Alta Norte, PONTE ALTA, GAMA","Venda Rural 0,20 ha",0.2,2000.0,0 CHÁCARAS PARA EVENTOS NA PONTE ALTA - GAMA,1900000.0,950.0,4,2,0,26903
/imovel/rural-0-quartos-venda-brazlandia-brazlandia-df-nucleo-rural-incra-7-1074760,"Núcleo Rural Incra 7, BRAZLANDIA, BRAZLANDIA","Venda Rural 10,50 ha",10.5,105000.0,,3500000.0,33.0,0,0,0,5580
/imovel/rural-0-quartos-venda-centro-luziania-go-praca-nirson-carneiro-lobo-1184169,"PRACA NIRSON CARNEIRO LOBO, CENTRO, LUZIANIA","Venda Rural 4,00 ha",4.0,40000.0,ACESSO PRIVATIVO LAGO CORUMBÁ 3,2500000.0,62.0,0,0,0,25937
/imovel/rural-1-quarto-venda-jardim-botanico-brasilia-df-rodovia-df-140-1211024,"RODOVIA DF 140, JARDIM BOTANICO, BRASILIA","Venda Rural 2,23 ha",2.23,22300.0,ao lado do Reserva Santa Monica,2800000.0,125.0,1,0,0,19421
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1088983,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 22,00 ha",22.0,220000.0,"córrego e muitas nascentes dentro do terreno ,1,5 KM DO ASFALTO",2250000.0,10.0,0,0,0,24770
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1148698,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 2,47 ha",2.47,24700.000000000004,Área bastante desenvolvida e consolidada,9000000.0,364.0,0,0,20,20576
