url,localizacao,tipo,area_ha,area_m2,descricao,preco,valor_m2,quartos,suites,vagas,creci,total_comodos,categoria_area,categoria_preco
/imovel/rural-4-quartos-venda-lago-norte-brasilia-df-nucleo-rural-bananal-1223847,"NUCLEO RURAL BANANAL, LAGO NORTE, BRASILIA","Venda Rural 1,00 ha",1.0,10000.0,"Chácara de 10.000m² no Lago Norte, ao Lado da Ponte do Bragueto, a 1km do Iguatemi, Boulevard e Noro",3790000.0,379.0,5,5,4,28467,10,Pequeno (≤1 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-parque-estrela-dalva-vii-luziania-go-avenida-alfredo-nasser-1190003,"Avenida Alfredo Nasser, PARQUE ESTRELA DALVA VII, LUZIANIA","Venda Rural 0,05 ha",0.05,500.0,,1650000.0,3.0,0,0,6,29126,0,Pequeno (≤1 ha),Alto (1.5M-5M)
/imovel/rural-3-quartos-venda-lago-sul-brasilia-df-shis-qi-5-chacara-s-53-a-61-1027470,"SHIS QI 5 Chacará s 53 a 61, LAGO SUL, BRASILIA","Venda Rural 0,07 ha",0.07,700.0000000000001,SHIS QI 5 CASA DOS SONHOS LOCALIZAÇÃO PRIVILEGIADA,7500000.0,10.0,3,3,15,21418,6,Pequeno (≤1 ha),Muito Alto (>5M)
/imovel/rural-0-quartos-venda-area-rural-de-cidade-ocidental-cidade-ocidental-go-area-rural-863157,"AREA RURAL, AREA RURAL DE CIDADE OCIDENTAL, CIDADE OCIDENTAL","Venda Rural 2,00 ha",2.0,20000.0,"Vendo excelentes chácaras à partir de 2 ha, 6km do asfalto, acesso à subestação da Equatorial, próxi",150000.0,7.0,0,0,0,9722,0,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-4-quartos-venda-riacho-fundo-riacho-fundo-df-agricola-canegae-1231666,"Agrícola Canegae, RIACHO FUNDO, RIACHO FUNDO","Venda Rural 11,00 ha",11.0,110000.0,Riacho Fundo 1 Canegae 11 Ha com Água e Asfalto na Porta.,3400000.0,30.0,4,2,4,17954,6,Grande (10-100 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-18-1141341,"Rua 18, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 0,02 ha",0.02,200.0,(61) 3595-1212 CHACARA / 6 HECTARES /  LAGO OESTE / 61  3595-1212,1500000.0,7.0,0,0,0,23202,0,Pequeno (≤1 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1220883,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 2,00 ha",2.0,20000.0,Ilha em lugar de muita paz.,2000000.0,100.0,0,0,2,24770,0,Médio (1-10 ha),Alto (1.5M-5M)
/imovel/rural-3-quartos-venda-taguatinga-norte-taguatinga-df-area-de-chacara-s-1218030,"Área de Chacará S, TAGUATINGA NORTE, TAGUATINGA","Venda Rural 1,60 ha",1.6,16000.0,"SITIO/CHÁCARA COM CASA 3 QUARTOS / BR070 FRENTE QNG TAG. NORTE , 22.000M²",1100000.0,68.0,3,1,2,19701,4,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-df140-km-11-852892,"DF140 KM 11, JARDIM BOTANICO, BRASILIA","Venda Rural 2,50 ha",2.5,25000.0,CHÁCARA COM RIO NOS FUNDOS,1470000.0,58.0,0,0,3,24770,0,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-setor-oeste-gama-df-ponte-alta-de-cima-979696,"Ponte Alta de Cima, SETOR OESTE, GAMA","Venda Rural 6,50 ha",6.5,65000.0,Sítio Angico e Jacarepaguá Chácara com Lazer completo escriturada.,1495000.0,23.0,0,0,0,22899,0,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-planaltina-planaltina-df-rodovia-df-130-1229800,"RODOVIA DF 130, PLANALTINA, PLANALTINA","Venda Rural 18,00 ha",18.0,180000.0,,2000000.0,11.0,0,0,0,13747,0,Grande (10-100 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-capao-da-onca-862406,"Capão da Onça, PARANOA, PARANOA","Venda Rural 37,51 ha",37.51,375100.0,,1500000.0,4.0,0,0,100,23144,0,Grande (10-100 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1089091,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 0,80 ha",0.8,8000.0,córrego e muitas nascentes dentro do terreno,175000.0,21.0,0,0,1,24770,0,Pequeno (≤1 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-zona-rural-santo-antonio-do-descoberto-go-area-rural-1222892,"Area Rural, ZONA RURAL, SANTO ANTONIO DO DESCOBERTO","Venda Rural 9,00 ha",9.0,90000.0,9 HECTARES DE LIBERDADE EM SANTO ANTÔNIO DO DESCOBERTO!,325000.0,3.0,0,0,20,17610,0,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-zona-rural-brazlandia-df-zona-rural-1153481,"Zona Rural, ZONA RURAL, BRAZLANDIA","Venda Rural 0,07 ha",0.07,700.0000000000001,"Sítio de Alto Padrão Próximo a Brasília | 700m² Construídos Sítio Oásis BR-080, KM 10 - Brazlândia, Brasília - DF",6000000.0,8.0,0,0,20,27917,0,Pequeno (≤1 ha),Muito Alto (>5M)
/imovel/rural-4-quartos-venda-nova-colina-sobradinho-df-rodovia-df-330-1133211,"Rodovia DF 330, NOVA COLINA, SOBRADINHO","Venda Rural 5,60 ha",5.6,56000.0,"Chácara a venda formada - DF250 km 9,...",1650000.0,29.0,4,2,10,25364,6,Médio (1-10 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1220875,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 19,50 ha",19.5,195000.0,,550000.0,2.0,0,0,0,24770,0,Grande (10-100 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-zona-rural-santa-maria-df-area-rural-972921,"Area Rural, ZONA RURAL, SANTA MARIA","Venda Rural 2,50 ha",2.5,25000.0,,950000.0,38.0,0,0,0,5580,0,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-4-quartos-venda-quinta-dos-ipes-sao-sebastiao-df-condominio-quinta-dos-ipes-1173724,"Condomínio Quinta dos Ipes, QUINTA DOS IPES, SAO SEBASTIAO","Venda Rural 0,04 ha",0.04,400.0,VENDA DE CHACARA,550000.0,1.0,4,2,20,25363,6,Pequeno (≤1 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-estancias-vila-rica-sobradinho-df-rodovia-br-020-km-128-1198092,"Rodovia BR 020 KM 12,8, ESTANCIAS VILA RICA, SOBRADINHO","Venda Rural 0,04 ha",0.04,400.0,Estancias Vila Rica ESCRITURADA E REGISTRADA,1100000.0,2.0,0,0,2,24787,0,Pequeno (≤1 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-altiplano-leste-brasilia-df-rodovia-df-001-altiplano-leste-1219450,"Rodovia DF 001 Altiplano Leste, ALTIPLANO LESTE, BRASILIA","Venda Rural 6,00 ha",6.0,60000.0,"2.500.000 / 60.000m2 = 41,66m2 ONDE SE ACHA ISSO EM BRASÍLIA ESCRITURADAS E REGISTRADAS, MATRICULAS INDIVIDUAIS",2500000.0,41.0,0,0,0,7038,0,Médio (1-10 ha),Alto (1.5M-5M)
/imovel/rural-3-quartos-venda-zona-rural-sobradinho-df-rodovia-df-250-km-12-fazenda-velha-1116987,"Rodovia DF 250 Km 12 Fazenda Velha, ZONA RURAL, SOBRADINHO","Venda Rural 6,24 ha",6.24,62400.0,Chácara à Venda em Paranoá - DF250 - ...,1550000.0,24.0,3,1,10,25364,4,Médio (1-10 ha),Alto (1.5M-5M)
/imovel/rural-3-quartos-venda-zona-rural-ceilandia-df-rodovia-br-070-km-17-st-de-chacaras-agusmao-1096706,"Rodovia BR 070, km 17 St de Chácaras A.Gusmão, ZONA RURAL, CEILANDIA","Venda Rural 0,03 ha",0.03,300.0,Casa com terreno de 4158 metros no Incra 9 por R$ 495.000,495000.0,1.0,3,0,5,30122,3,Pequeno (≤1 ha),Baixo (≤500k)
/imovel/rural-4-quartos-venda-brazlandia-brazlandia-df-nucleo-rural-incra-7-1195264,"Núcleo Rural Incra 7, BRAZLANDIA, BRAZLANDIA","Venda Rural 5,00 ha",5.0,50000.0,"Chácara com 5 Hectares à Venda - Casa Ampla, Produção Agrícola e Localização Privilegiada!",2500000.0,50.0,4,1,20,24313,5,Médio (1-10 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1089081,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 0,70 ha",0.7,7000.0,CHÁCARA COM RIO NOS FUNDOS PRÓXIMA AO ASFALTO,145000.0,20.0,0,0,0,24770,0,Pequeno (≤1 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-rodovia-df-135-km-9-939430,"Rodovia DF 135 KM 9, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,,275000.0,13.0,0,0,0,24770,0,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-residencial-morro-da-cruz-sao-sebastiao-df-residencial-morro-da-cruz-1236831,"Residencial MORRO DA CRUZ, RESIDENCIAL MORRO DA CRUZ, SAO SEBASTIAO","Venda Rural 1,00 ha",1.0,10000.0,Clube Exclusivo à Venda: Oportunidade Única no DF,1999000.0,199.0,0,0,0,32411,0,Pequeno (≤1 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1148698,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 2,47 ha",2.47,24700.000000000004,Área bastante desenvolvida e consolidada,9000000.0,364.0,0,0,20,20576,0,Médio (1-10 ha),Muito Alto (>5M)
/imovel/rural-0-quartos-venda-colonia-agricola-alexandre-gusmao-brazlandia-df-quadra-1-1234185,"Quadra 1, COLONIA AGRICOLA ALEXANDRE GUSMAO, BRAZLANDIA","Venda Rural 2,00 ha",2.0,20000.0,(61) 98185-8448 FAZENDA COM CHIQUEIROS EM BRAZLÂNDIA!,690000.0,34.0,0,0,15,17610,0,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-ponte-alta-gama-df-ponte-alta-norte-1209014,"Ponte Alta Norte, PONTE ALTA, GAMA","Venda Rural 2,00 ha",2.0,20000.0,,999900.0,50.0,0,0,0,32319,0,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-setor-habitacional-fercal-sobradinho-df-rodovia-df-205-1002773,"Rodovia DF 205, SETOR HABITACIONAL FERCAL, SOBRADINHO","Venda Rural 14,00 ha",14.0,140000.0,* A&M IMÓVEIS VENDE UMA ÓTIMA CHÁCARA COM 14 HECTARES NA FERCAL,490000.0,3.0,0,0,5,28320,0,Grande (10-100 ha),Baixo (≤500k)
/imovel/rural-1-quarto-venda-jardim-botanico-brasilia-df-rodovia-df-140-1211024,"RODOVIA DF 140, JARDIM BOTANICO, BRASILIA","Venda Rural 2,23 ha",2.23,22300.0,ao lado do Reserva Santa Monica,2800000.0,125.0,1,0,0,19421,1,Médio (1-10 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-19-982415,"Rua 19, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 0,02 ha",0.02,200.0,,450000.0,1.0,0,0,0,31365,0,Pequeno (≤1 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-brazlandia-brazlandia-df-nucleo-rural-incra-7-1217081,"Núcleo Rural Incra 7, BRAZLANDIA, BRAZLANDIA","Venda Rural 2,40 ha",2.4,24000.0,,1090000.0,45.0,0,0,20,28518,0,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-1-quarto-venda-jardim-botanico-brasilia-df-df140-km-11-986881,"DF140 KM 11, JARDIM BOTANICO, BRASILIA","Venda Rural 3,16 ha",3.16,31600.0,MARAVILHOSA CHACARA PROXIMO ALPHAVILLE NA DF-140!,490000.0,15.0,1,0,0,24203,1,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-centro-sao-sebastiao-df-rua-48-a-1018465,"Rua 48 A, CENTRO, SAO SEBASTIAO","Venda Rural 0,00 ha",0.0,0.0,,450000.0,20.0,0,0,3,31462,0,Pequeno (≤1 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-1089084,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 0,70 ha",0.7,7000.0,CHÁCARA COM RIO NOS FUNDOS PRÓXIMA AO ASFALTO,190000.0,27.0,0,0,1,24770,0,Pequeno (≤1 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-zona-rural-brazlandia-df-rural-1204778,"RURAL, ZONA RURAL, BRAZLANDIA","Venda Rural 10,00 ha",10.0,100000.0,,1500000.0,15.0,0,0,10,31682,0,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-4-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-17-1213737,"Rua 17, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,"VENDE-SE  CHÁCARA NO NÚCLEO RURAL LAGO OESTE PARA MORADIA, LAZER E EVENTOS  !",1400000.0,70.0,9,3,0,32411,12,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-zona-rural-planaltina-df-df-128-cruzamento-com-df-205-posto-da-cprv-1125698,"DF 128 Cruzamento com DF 205 Posto da CPRV, ZONA RURAL, PLANALTINA","Venda Rural 2,00 ha",2.0,20000.0,"(61) 3595-1212 OPORTUNIDADE ÚNICA: CHCARA DE 20.000m² NO CERRADO, ESCRITURADA",200000.0,10.0,0,0,0,23202,0,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-3-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-12-1172998,"Rua 12, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,"Chácara à venda de 20.000m², próxima à pista, toda cercada e com topografia plana.",960000.0,48.0,3,1,3,3545,4,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-2-quartos-venda-setor-oeste-gama-df-ponte-alta-de-cima-1161990,"Ponte Alta de Cima, SETOR OESTE, GAMA","Venda Rural 0,03 ha",0.03,300.0,"Chácara com 2 dormitórios à venda, 30000 m² por R$ 950.000,00 - Ponte Alta - Gama/DF",760000.0,2.0,2,0,10,CJ1704,2,Pequeno (≤1 ha),Médio (500k-1.5M)
/imovel/rural-3-quartos-venda-lago-norte-brasilia-df-area-rural-953582,"Area Rural, LAGO NORTE, BRASILIA","Venda Rural 0,04 ha",0.04,400.0,Imobiliária Área Rural do Lago Norte -Chácara Área Rural do Lago Norte à venda,2250000.0,5.0,3,3,3,21418,6,Pequeno (≤1 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-rodovia-df-135-km-9-939431,"Rodovia DF 135 KM 9, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,CHACARA COM VISTA SENSACIONAL,290000.0,14.0,0,0,0,24770,0,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-4-quartos-venda-setor-residencial-mestre-darmas-planaltina-df-rodovia-df-128-955422,"Rodovia DF 128, SETOR RESIDENCIAL MESTRE DARMAS, PLANALTINA","Venda Rural 2,90 ha",2.9,29000.0,", SELECIONE Sitio 51 com 29 Hectares - DF 128",4350000.0,150.0,4,2,0,21418,6,Médio (1-10 ha),Alto (1.5M-5M)
/imovel/rural-4-quartos-venda-zona-rural-sobradinho-df-rodovia-df-250-km-12-fazenda-velha-1084468,"Rodovia DF 250 Km 12 Fazenda Velha, ZONA RURAL, SOBRADINHO","Venda Rural 0,31 ha",0.31,3100.0,,240000.0,77.0,4,0,0,31097,4,Pequeno (≤1 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-jardim-botanico-brasilia-df-rodovia-df-135-km-9-1088955,"Rodovia DF 135 KM 9, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,Condominio fechado e novo,285000.0,14.0,0,0,0,24770,0,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-4-quartos-venda-lago-norte-brasilia-df-smln-mi-trecho-05-1155970,"SMLN MI Trecho 05, LAGO NORTE, BRASILIA","Venda Rural 2,40 ha",2.4,24000.0,"SMLN MI TRECHO 5 - Chácara à venda, 24.000,00m², Lago Norte, DF",10380000.0,432.0,4,0,0,3545,4,Médio (1-10 ha),Muito Alto (>5M)
/imovel/rural-0-quartos-venda-paranoa-paranoa-df-rodovia-df-130-km-31-294219,"Rodovia DF 130 KM 31, PARANOA, PARANOA","Venda Rural 0,02 ha",0.02,200.0,Chácara - Paranoá DF TERRENO ESCRITURADO E REGISTRADO NO 2° OFÍCIO,310000.0,1.0,0,0,0,25474,0,Pequeno (≤1 ha),Baixo (≤500k)
/imovel/rural-4-quartos-venda-zona-rural-planaltina-df-rodovia-br-020-km-13-1017774,"Rodovia BR 020 KM 13, ZONA RURAL, PLANALTINA","Venda Rural 42,00 ha",42.0,420000.0,CHÁCARA NO CÓRREGO DO ARROZAL,2200000.0,5.0,4,4,5,0025854,8,Grande (10-100 ha),Alto (1.5M-5M)
/imovel/rural-4-quartos-venda-ponte-alta-gama-df-avenida-sao-francisco-888662,"Avenida São Francisco, PONTE ALTA, GAMA","Venda Rural 1,20 ha",1.2,12000.0,CHÁCARA NA PONTE ALTA - GAMA,7200000.0,600.0,4,0,0,26903,4,Médio (1-10 ha),Muito Alto (>5M)
/imovel/rural-2-quartos-venda-regiao-dos-lagos-sobradinho-df-rodovia-df-0250-km-15-946158,"RODOVIA DF 0250 KM 1,5, REGIAO DOS LAGOS, SOBRADINHO","Venda Rural 32,00 ha",32.0,320000.0,,1400000.0,4.0,2,2,0,5580,4,Grande (10-100 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-lago-norte-brasilia-df-smln-mi-trecho-05-898711,"SMLN MI Trecho 05, LAGO NORTE, BRASILIA","Venda Rural 2,31 ha",2.31,23100.0,,9220000.0,399.0,0,0,6,14574,0,Médio (1-10 ha),Muito Alto (>5M)
/imovel/rural-3-quartos-venda-jardim-botanico-brasilia-df-rodovia-df-251-405372,"Rodovia DF 251, JARDIM BOTANICO, BRASILIA","Venda Rural 2,00 ha",2.0,20000.0,MARAVILHOSA CHÁCARA ÀS MARGENS DO RIO SÃO BARTOLOMEU!,500000.0,25.0,3,1,0,24203,4,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-4-quartos-venda-planaltina-planaltina-df-rodovia-df-345-1148498,"Rodovia DF 345, PLANALTINA, PLANALTINA","Venda Rural 5,00 ha",5.0,50000.0,REFUGIO RURAL MUITO PROXIMO DE BRASILIA,900000.0,18.0,5,3,20,20576,8,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-4-quartos-venda-lago-sul-brasilia-df-shis-qi-28-1001568,"SHIS QI 28, LAGO SUL, BRASILIA","Venda Rural 1,08 ha",1.08,10800.0,SHIS QI 28 CHACARA  COM 10.800M² DE TERRENO - 5 SUÍTES,10500000.0,972.0,5,5,6,25942,10,Médio (1-10 ha),Muito Alto (>5M)
/imovel/rural-0-quartos-venda-zona-rural-aguas-lindas-de-goias-go-quadra-a-1129280,"Quadra A, ZONA RURAL, AGUAS LINDAS DE GOIAS","Venda Rural 0,03 ha",0.03,300.0,DUAS CHÁCARAS CONTIGUAS DE 5.000M² CADA - PADRE LÚCIO GO LOCALIZAÇÃO PRIVILEGIADA,990000.0,3.0,0,0,10,25227,0,Pequeno (≤1 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-ceilandia-norte-ceilandia-df-rodovia-br-070-1061655,"Rodovia BR 070, CEILANDIA NORTE, CEILANDIA","Venda Rural 25,17 ha",25.17,251700.00000000003,Incra 9 Parceria sólida com a JBS,5500000.0,21.0,0,0,0,27277,0,Grande (10-100 ha),Muito Alto (>5M)
/imovel/rural-3-quartos-venda-lago-norte-brasilia-df-corrego-do-urubu-1069894,"Córrego do Urubu, LAGO NORTE, BRASILIA","Venda Rural 0,31 ha",0.31,3100.0,"Chácara à venda no Lago Norte/DF, no Córrego do Urubu com 3.140 m² de terreno",1550000.0,493.0,3,2,0,24663,5,Pequeno (≤1 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-18-217374,"Rua 18, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,Chácara a venda / 02 Casas / Piscina / Churrasqueira,2800000.0,140.0,0,0,4,23202,0,Médio (1-10 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-brazlandia-brazlandia-df-rodovia-df-001-1122254,"RODOVIA DF 001, BRAZLANDIA, BRAZLANDIA","Venda Rural 0,05 ha",0.05,500.0,"Porteira fechada. A 700 m²  da Rodovia. Rica em Recursos hídricos, possibilidade de parcelamento.",4800000.0,9.0,0,0,8,15343,0,Pequeno (≤1 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-sudoeste-brasilia-df-rodovia-df-180-1111282,"Rodovia DF 180, SUDOESTE, BRASILIA","Venda Rural 22,50 ha",22.5,225000.0,Chácara Escriturada - Zona Rural - Próxima a cidade 22 hectares - Aceita financiamento,2800000.0,12.0,0,0,0,30954,0,Grande (10-100 ha),Alto (1.5M-5M)
/imovel/rural-0-quartos-venda-zona-rural-brasilia-df-rodovia-df-001-quadra-10-boqueirao-1220504,"Rodovia DF 001, Quadra 10 (Boqueirão), ZONA RURAL, BRASILIA","Venda Rural 1,30 ha",1.3,13000.0,córrego e muitas nascentes dentro do terreno,260000.0,20.0,0,0,0,24770,0,Médio (1-10 ha),Baixo (≤500k)
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-rodovia-br-070-km-17-st-de-chacaras-agusmao-1187585,"Rodovia BR 070, km 17 St de Chácaras A.Gusmão, ZONA RURAL, CEILANDIA","Venda Rural 21,60 ha",21.6,216000.0,,6500000.0,30.0,0,0,0,23201,0,Grande (10-100 ha),Muito Alto (>5M)
/imovel/rural-0-quartos-venda-zona-rural-ceilandia-df-gleba-03-nucleo-rural-alexandre-gusmao-1200121,"Gleba 03 Nucleo Rural Alexandre Gusmao, ZONA RURAL, CEILANDIA","Venda Rural 2,70 ha",2.7,27000.0,**CHÁCARA TODA FORMADA COM 27.000m² ** CHÁCARA A 1KM DO ASFALTO - ESTUDA PERMUTA POR IMÓVEL NA VICENTE PIRES E ARNIQUEIRA,1150000.0,42.0,0,0,10,25227,0,Médio (1-10 ha),Médio (500k-1.5M)
/imovel/rural-0-quartos-venda-zona-rural-santo-antonio-do-descoberto-go-area-rural-938510,"Area Rural, ZONA RURAL, SANTO ANTONIO DO DESCOBERTO","Venda Rural 29,00 ha",29.0,290000.0,FAZENDA SÃO COSME E DAMIÃO,3300000.0,11.0,0,0,0,23698,0,Grande (10-100 ha),Alto (1.5M-5M)
/imovel/rural-3-quartos-venda-nucleo-rural-lago-oeste-sobradinho-df-rua-5-985159,"Rua 5, NUCLEO RURAL LAGO OESTE, SOBRADINHO","Venda Rural 2,00 ha",2.0,20000.0,"RUA 04 - 20.000 M2 COM IRRIGAÇÃO E 3 CASAS, PISCINA, OUTORGA",1800000.0,90.0,3,1,0,5776,4,Médio (1-10 ha),Alto (1.5M-5M)
